parent_id|child_id
ICD10CM|A00-B99;Certain infectious and parasitic diseases
ICD10CM|C00-D49;Neoplasms
ICD10CM|D50-D89;Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism
ICD10CM|E00-E89;Endocrine, nutritional and metabolic diseases
ICD10CM|F01-F99;Mental, Behavioral and Neurodevelopmental disorders
ICD10CM|G00-G99;Diseases of the nervous system
ICD10CM|H00-H59;Diseases of the eye and adnexa
ICD10CM|H60-H95;Diseases of the ear and mastoid process
ICD10CM|I00-I99;Diseases of the circulatory system
ICD10CM|J00-J99;Diseases of the respiratory system
ICD10CM|K00-K95;Diseases of the digestive system
ICD10CM|L00-L99;Diseases of the skin and subcutaneous tissue
ICD10CM|M00-M99;Diseases of the musculoskeletal system and connective tissue
ICD10CM|N00-N99;Diseases of the genitourinary system
ICD10CM|O00-O9A;Pregnancy, childbirth and the puerperium
ICD10CM|P00-P96;Certain conditions originating in the perinatal period
ICD10CM|Q00-Q99;Congenital malformations, deformations and chromosomal abnormalities
ICD10CM|R00-R99;Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified
ICD10CM|S00-T88;Injury, poisoning and certain other consequences of external causes
ICD10CM|U00-U85;Codes for special purposes
ICD10CM|V00-Y99;External causes of morbidity
ICD10CM|Z00-Z99;Factors influencing health status and contact with health services


A00-B99|A00-A09;Intestinal infectious diseases
A00-B99|A15-A19;Tuberculosis
A00-B99|A20-A28;Certain zoonotic bacterial diseases
A00-B99|A30-A49;Other bacterial diseases
A00-B99|A50-A64;Infections with a predominantly sexual mode of transmission
A00-B99|A65-A69;Other spirochetal diseases
A00-B99|A70-A74;Other diseases caused by chlamydiae
A00-B99|A75-A79;Rickettsioses
A00-B99|A80-A89;Viral and prion infections of the central nervous system
A00-B99|A90-A99;Arthropod-borne viral fevers and viral hemorrhagic fevers
A00-B99|B00-B09;Viral infections characterized by skin and mucous membrane lesions
A00-B99|B10-B10;Other human herpesviruses
A00-B99|B15-B19;Viral hepatitis
A00-B99|B20-B20;Human immunodeficiency virus [HIV] disease
A00-B99|B25-B34;Other viral diseases
A00-B99|B35-B49;Mycoses
A00-B99|B50-B64;Protozoal diseases
A00-B99|B65-B83;Helminthiases
A00-B99|B85-B89;Pediculosis, acariasis and other infestations
A00-B99|B90-B94;Sequelae of infectious and parasitic diseases
A00-B99|B95-B97;Bacterial and viral infectious agents
A00-B99|B99-B99;Other infectious diseases


C00-D49|C00-C14;Malignant neoplasms of lip, oral cavity and pharynx
C00-D49|C15-C26;Malignant neoplasms of digestive organs
C00-D49|C30-C39;Malignant neoplasms of respiratory and intrathoracic organs
C00-D49|C40-C41;Malignant neoplasms of bone and articular cartilage
C00-D49|C43-C44;Melanoma and other malignant neoplasms of skin
