Symptom,Disease
cellulitis,Orbital Cellulitis;Ludwig's Angina;Sinusitis;Tongue Diseases;Candidiasis;Appendicitis;Digital Dermatitis;Impetigo;Diabetes Mellitus, Type 2;Odontodysplasia;Eye Diseases;Pituitary Diseases;Mastitis;Maxillary Sinusitis;Dermatitis;Myiasis;Lymphedema;Osteomyelitis;Cellulitis
abdominal cramp,Gastrointestinal Diseases;Meckel Diverticulum;Intestinal Fistula;Gastrointestinal Microbiome;Intussusception;Irritable Bowel Syndrome;Intestinal Obstruction
abdominal distention,Caroli Disease;Binge-Eating Disorder;COVID-19;Papilloma;Coronary Aneurysm;Biliary Tract Neoplasms;Hirschsprung Disease;Celiac Disease;Gastric Dilatation;Gastroschisis;Cholangitis;Neuroendocrine Tumors;Craniosynostoses;Cholangiocarcinoma;Liver Diseases;Superior Mesenteric Artery Syndrome;Vascular Diseases;Choledochal Cyst;Connective Tissue Diseases;Intestinal Pseudo-Obstruction;Thrombosis;Loeys-Dietz Syndrome;Irritable Bowel Syndrome;Intestinal Obstruction
ataxia,Hypogonadism;Ataxia Telangiectasia;Dystonic Disorders;Fragile X Syndrome;Cerebellar Diseases;Cerebellar Ataxia;Spinocerebellar Degenerations;Machado-Joseph Disease;Spinocerebellar Ataxias;Dystonia
backache,Empathy;Arthritis;Radiculopathy
bleeding,Gastrointestinal Hemorrhage;Factor VII Deficiency;Hemorrhoids;Pyroptosis;Gout;Atrial Fibrillation;Kidney Diseases;Anemia;Sarcopenia;COVID-19;Liver Cirrhosis;Neuroinflammatory Diseases;Hyperuricemia
blindness,Retinitis Pigmentosa;Trigeminal Neuralgia;Diabetes Mellitus;Keratitis;Wolfram Syndrome;Carpal Tunnel Syndrome;Usher Syndromes;Uveitis;Diabetic Retinopathy;Glaucoma;Blindness
blister,Hand Dermatoses;Herpes Simplex;Sweet Syndrome;Pneumothorax;Intestinal Perforation;Chikungunya virus;Exanthema;Lung Diseases;Dermatitis;Skin Diseases;Pulmonary Emphysema;Erythema Multiforme;Chikungunya Fever;Autoimmune Diseases;Felty Syndrome;Neutropenia;Pemphigus
blurred vision,Cataract;Myopia;Dry Eye Syndromes
giddiness,
confusion,Hypotension;Aphasia;Malnutrition;Coronary Artery Bypass;Diabetes Mellitus, Type 2;Bipolar Disorder
crinkle,
darkening of skin,Hyperpigmentation
deafness,Retinitis Pigmentosa;Renal Insufficiency;Wolfram Syndrome;Meningitis;Usher Syndromes;Branchio-Oto-Renal Syndrome
dehydration,Kidney Diseases;Dysentery;Vitis
delirium,Hypotension;Malnutrition;Coronary Artery Bypass;Diabetes Mellitus, Type 2;Bipolar Disorder
depression,Depressive Disorder, Major;Hypertension;Hallucinogens;Dental Caries;Diabetes Mellitus, Type 2;Gastrointestinal Microbiome;COVID-19
disorientation,Hypotension;Aphasia;Malnutrition;Coronary Artery Bypass;Diabetes Mellitus, Type 2;Bipolar Disorder
drowsiness,Acquired Immunodeficiency Syndrome;Narcolepsy;Dry Eye Syndromes;Syndactyly;Gastrointestinal Microbiome
dry cough,Hypotension;Hypertension;Hypereosinophilic Syndrome;Respiratory System;Kidney Diseases;Cerebellar Ataxia;Central Nervous System Diseases;Pharyngitis;Asthma;Vestibular Diseases;COVID-19;Sarcoidosis;Granulomatosis with Polyangiitis;Peripheral Nervous System Diseases
paralysis,Locked-In Syndrome;Quadriplegia;Facial Paralysis;Hypokalemia;Parkinson Disease;Myoclonic Cerebellar Dyssynergia;Hemiplegia;Sjogren's Syndrome;Brain Stem Infarctions;Paraplegia;Thyroid Neoplasms;Bell Palsy;Diaphragmatic Eventration;Hypoglossal Nerve
